DIAS,VIEWS,INSCRITOS,CANAL,,
40,100283,3351,lucaslira,,
41,151603,4106,lucaslira,,
42,206203,4200,lucaslira,,
43,97956,3030,lucaslira,,
44,244841,4354,lucaslira,,
45,113681,2902,lucaslira,,
46,84341,2567,lucaslira,,
47,67559,2256,lucaslira,,
48,61966,2377,lucaslira,,
49,70852,2596,lucaslira,,
50,154001,3179,lucaslira,,
51,275886,3964,lucaslira,,
52,199628,3534,lucaslira,,
53,176661,3261,lucaslira,,
54,187831,3538,lucaslira,,
55,119889,3972,lucaslira,,
56,229025,4843,lucaslira,,
57,190557,4009,lucaslira,,
58,121163,3646,lucaslira,,
59,203645,4009,lucaslira,,
60,265693,3791,lucaslira,,
61,203592,3094,lucaslira,,
62,200987,2975,lucaslira,,
63,297315,4067,lucaslira,,
64,122237,3160,lucaslira,,
65,64127,1873,lucaslira,,
66,164187,2908,lucaslira,,
67,261125,4007,lucaslira,,
68,186748,3017,lucaslira,,
69,217203,3242,lucaslira,,
70,132725,3928,lucaslira,,
71,102902,3603,lucaslira,,
72,59365,1960,lucaslira,,
73,182739,3191,lucaslira,,
74,365371,5022,lucaslira,,
75,276102,4135,lucaslira,,
76,275685,3951,lucaslira,,
77,173459,3712,lucaslira,,
78,145238,3722,lucaslira,,
79,234730,4351,lucaslira,,
80,250795,4639,lucaslira,,
81,277571,4426,lucaslira,,
82,296444,4130,lucaslira,,
83,307250,4854,lucaslira,,
84,448567,6625,lucaslira,,
85,174918,3987,lucaslira,,
86,158476,2161,lucaslira,,
87,142786,3472,lucaslira,,
88,244558,4346,lucaslira,,
89,255243,3727,lucaslira,,
90,280544,4348,lucaslira,,
91,587418,8317,lucaslira,,
92,252770,5635,lucaslira,,
93,185471,4746,lucaslira,,
94,326940,5563,lucaslira,,
95,266331,4675,lucaslira,,
96,363870,6175,lucaslira,,
97,491286,7633,lucaslira,,
98,293658,5295,lucaslira,,
99,364948,5871,lucaslira,,
100,348499,5601,lucaslira,,
101,403955,5691,lucaslira,,
102,315787,4834,lucaslira,,
103,202406,3973,lucaslira,,
104,313754,4656,lucaslira,,
105,352972,4996,lucaslira,,
106,198301,4046,lucaslira,,
107,166793,3667,lucaslira,,
108,332865,4270,lucaslira,,
109,347728,4723,lucaslira,,
110,364003,4208,lucaslira,,
111,387021,4867,lucaslira,,
112,405975,4631,lucaslira,,
113,366502,4568,lucaslira,,
114,292428,4559,lucaslira,,
115,193826,3428,lucaslira,,
116,545854,9227,lucaslira,,
117,610027,10406,lucaslira,,
118,238137,5411,lucaslira,,
119,439214,6121,lucaslira,,
120,695385,9927,lucaslira,,
121,351890,7781,lucaslira,,
122,224017,4803,lucaslira,,
123,454855,5312,lucaslira,,
124,398227,5343,lucaslira,,
125,626998,6338,lucaslira,,
126,224715,4184,lucaslira,,
127,172505,3143,lucaslira,,
128,151079,3813,lucaslira,,
129,143182,3515,lucaslira,,
130,288214,3449,lucaslira,,
131,320516,3881,lucaslira,,
132,178882,3404,lucaslira,,
133,485085,4265,lucaslira,,
134,392774,4291,lucaslira,,
135,472007,4387,lucaslira,,
136,338491,3388,lucaslira,,
137,360772,3321,lucaslira,,
138,437501,4069,lucaslira,,
139,414868,4103,lucaslira,,
140,372744,3589,lucaslira,,
141,341856,3213,lucaslira,,
142,177096,2525,lucaslira,,
143,149340,2892,lucaslira,,
144,142815,2950,lucaslira,,
145,348844,3530,lucaslira,,
146,490906,4451,lucaslira,,
147,206358,3092,lucaslira,,
148,141171,2637,lucaslira,,
149,312436,3010,lucaslira,,
150,361915,3713,lucaslira,,
151,381198,4155,lucaslira,,
152,431873,5175,lucaslira,,
153,421348,4782,lucaslira,,
154,424184,4565,lucaslira,,
155,502623,6468,lucaslira,,
156,429439,6467,lucaslira,,
157,200036,3260,lucaslira,,
158,163908,3129,lucaslira,,
159,162198,3460,lucaslira,,
160,358099,4263,lucaslira,,
161,356193,3686,lucaslira,,
162,160389,3091,lucaslira,,
163,155610,3449,lucaslira,,
164,165354,3932,lucaslira,,
165,357233,4317,lucaslira,,
166,356335,4627,lucaslira,,
167,395344,4399,lucaslira,,
168,393505,4887,lucaslira,,
169,391434,4827,lucaslira,,
170,373649,4532,lucaslira,,
171,389383,3682,lucaslira,,
172,453688,4117,lucaslira,,
173,442866,4092,lucaslira,,
174,450174,4587,lucaslira,,
175,444840,4095,lucaslira,,
176,387807,3934,lucaslira,,
177,208221,3460,lucaslira,,
178,310544,3397,lucaslira,,
179,409297,3816,lucaslira,,
180,491987,4427,lucaslira,,
181,443793,5210,lucaslira,,
182,500142,5619,lucaslira,,
183,400816,4756,lucaslira,,
184,454841,4345,lucaslira,,
185,388729,3901,lucaslira,,
186,433666,3824,lucaslira,,
187,327398,3625,lucaslira,,
188,219176,3404,lucaslira,,
189,406629,3842,lucaslira,,
190,322165,3457,lucaslira,,
191,387123,3345,lucaslira,,
192,325897,3350,lucaslira,,
193,216889,3296,lucaslira,,
194,179216,3150,lucaslira,,
195,447955,4312,lucaslira,,
196,324270,4018,lucaslira,,
197,201964,3434,lucaslira,,
198,161853,3312,lucaslira,,
199,394005,5272,lucaslira,,
200,523271,4790,lucaslira,,
201,480809,5462,lucaslira,,
202,239259,3988,lucaslira,,
203,218583,4157,lucaslira,,
204,165812,3281,lucaslira,,
205,400227,3604,lucaslira,,
206,470677,3610,lucaslira,,
207,278876,3447,lucaslira,,
208,376188,3683,lucaslira,,
209,373952,4284,lucaslira,,
210,344945,3832,lucaslira,,
1,8717,656,Japa,,
2,14408,32958,Japa,,
3,5971,8986,Japa,,
4,4459,4091,Japa,,
5,9631,3190,Japa,,
6,2634,3425,Japa,,
7,192,2284,Japa,,
8,129,2337,Japa,,
9,11319,1883,Japa,,
10,16340,2095,Japa,,
11,8804,1856,Japa,,
12,60378,1964,Japa,,
13,121125,7299,Japa,,
14,30865,6602,Japa,,
15,11760,4381,Japa,,
16,10417,3260,Japa,,
17,8800,2872,Japa,,
18,8178,2605,Japa,,
19,8463,3871,Japa,,
20,24228,4376,Japa,,
21,49608,4989,Japa,,
22,49504,5762,Japa,,
23,30133,5984,Japa,,
24,20473,5091,Japa,,
25,17335,4561,Japa,,
26,20033,3916,Japa,,
27,60288,4228,Japa,,
28,45859,4793,Japa,,
29,47235,5915,Japa,,
30,36924,4951,Japa,,
31,57715,4143,Japa,,
32,77592,4406,Japa,,
33,37721,4020,Japa,,
34,63192,1790,Japa,,
35,34709,1392,Japa,,
36,27120,1126,Japa,,
37,17934,802,Japa,,
38,18302,915,Japa,,
39,18743,856,Japa,,
40,14770,660,Japa,,
41,19936,665,Japa,,
42,51341,1380,Japa,,
43,26446,894,Japa,,
44,24450,691,Japa,,
45,24198,970,Japa,,
46,52377,980,Japa,,
47,47187,948,Japa,,
48,21852,602,Japa,,
49,19220,678,Japa,,
50,19711,675,Japa,,
51,17178,649,Japa,,
52,52666,862,Japa,,
53,25882,886,Japa,,
54,43799,1119,Japa,,
55,76822,1762,Japa,,
56,73269,1688,Japa,,
57,45790,1049,Japa,,
58,41757,923,Japa,,
59,26049,903,Japa,,
60,59374,1251,Japa,,
61,227261,4513,Japa,,
62,68315,1721,Japa,,
63,40688,1226,Japa,,
64,32800,993,Japa,,
65,30528,888,Japa,,
66,51259,1266,Japa,,
67,62434,1307,Japa,,
68,38477,924,Japa,,
69,33005,942,Japa,,
70,30714,901,Japa,,
71,26995,816,Japa,,
72,27388,775,Japa,,
73,89310,1175,Japa,,
74,141512,1904,Japa,,
75,44457,1094,Japa,,
76,32361,1082,Japa,,
77,32077,1080,Japa,,
78,28869,954,Japa,,
79,27919,921,Japa,,
80,36540,1306,Japa,,
81,43094,1469,Japa,,
82,32178,954,Japa,,
83,22821,723,Japa,,
84,23318,624,Japa,,
85,24591,621,Japa,,
86,23174,721,Japa,,
87,81097,1335,Japa,,
88,95502,1501,Japa,,
89,36740,969,Japa,,
90,31960,975,Japa,,
91,45968,1064,Japa,,
92,90592,1570,Japa,,
93,50443,1359,Japa,,
94,82261,1382,Japa,,
95,100070,1822,Japa,,
96,76422,1217,Japa,,
97,71246,1307,Japa,,
98,164579,1832,Japa,,
99,67823,1334,Japa,,
100,88145,1479,Japa,,
101,61317,1206,Japa,,
102,56274,1295,Japa,,
103,58787,1542,Japa,,
104,124507,2285,Japa,,
105,142289,2564,Japa,,
106,71974,1586,Japa,,
107,97859,1981,Japa,,
108,95891,1606,Japa,,
109,61174,1375,Japa,,
110,52538,1189,Japa,,
111,46449,1124,Japa,,
112,46885,1247,Japa,,
113,51968,1480,Japa,,
114,46411,1151,Japa,,
115,44380,1193,Japa,,
116,93418,2323,Japa,,
117,103365,2659,Japa,,
118,82326,2665,Japa,,
119,62269,1734,Japa,, 
120,60547,1544,Japa,,
121,54316,1532,Japa,,
122,53824,1453,Japa,,
123,49439,1292,Japa,,
124,47620,1229,Japa,,
125,45985,1231,Japa,,
126,38469,1108,Japa,,
127,37509,1065,Japa,,
128,41969,1026,Japa,,
129,49300,1011,Japa,,
130,129527,2749,Japa,,
131,174442,2581,Japa,,
132,92708,2352,Japa,,
133,94828,2963,Japa,,
134,88671,2952,Japa,,
135,90331,2229,Japa,,
136,82243,2041,Japa,,
137,65239,1426,Japa,,
138,53946,1347,Japa,,
139,50476,1135,Japa,,
140,107736,1943,Japa,,
141,140426,2508,Japa,,
142,100265,2650,Japa,,
143,99455,2282,Japa,,
144,169962,3172,Japa,,
145,367472,4306,Japa,,
146,176810,3705,Japa,,
147,222956,4604,Japa,,
148,312939,4390,Japa,,
149,194304,3875,Japa,,
150,162851,3546,Japa,,
151,129819,2997,Japa,,
152,205138,3057,Japa,,
153,208125,5287,Japa,,
154,214512,4382,Japa,,
155,138632,2748,Japa,,
156,140301,2649,Japa,,
157,130948,2558,Japa,,
158,118369,2496,Japa,,
159,131780,2712,Japa,,
160,185225,3062,Japa,,
161,185934,3306,Japa,,
162,165370,3225,Japa,,
163,161809,3299,Japa,,
164,123952,2296,Japa,,
165,113869,2667,Japa,,
166,119331,2467,Japa,,
167,121365,2783,Japa,,
168,187961,2825,Japa,,
169,182707,2937,Japa,,
170,132602,2755,Japa,,
171,105149,2254,Japa,,
172,105767,2352,Japa,,
173,117380,2711,Japa,,
174,191852,2785,Japa,,
175,217175,2858,Japa,,
176,171263,2615,Japa,,
177,132376,2126,Japa,,
178,130538,2134,Japa,,
179,119189,2176,Japa,,
180,135063,2355,Japa,,
181,110081,1884,Japa,,
182,105754,1769,Japa,,
183,109283,1863,Japa,,
184,101044,1659,Japa,,
185,88690,1311,Japa,,
186,172086,1354,Japa,,
187,132406,1549,Japa,,
188,124608,1567,Japa,,
189,107332,1280,Japa,,
190,97563,1190,Japa,,
191,91926,1267,Japa,,
192,85419,1223,Japa,,
193,76245,1274,Japa,,
194,133844,1580,Japa,,
195,130503,1536,Japa,,
196,105375,1530,Japa,,
197,94670,1456,Japa,,
198,85902,1223,Japa,,
199,85881,1781,Japa,,
200,86602,1547,Japa,,
201,83069,1224,Japa,,
202,76861,1098,Japa,,
203,77090,1078,Japa,,
204,77577,1003,Japa,,
205,77073,1227,Japa,,
206,73140,903,Japa,,
207,62709,788,Japa,,
208,60233,806,Japa,,
209,60238,965,Japa,,
210,54469,681,Japa,,
211,53199,705,Japa,,
212,58902,644,Japa,,
213,120844,940,Japa,,
214,168864,2090,Japa,,
215,108363,1306,Japa,,
216,194909,1728,Japa,,
217,132827,1798,Japa,,
218,106763,1402,Japa,,
219,102318,1294,Japa,,
220,235451,1826,Japa,,
221,132350,1592,Japa,,
222,104261,1335,Japa,,
223,172348,1404,Japa,,
224,164244,1930,Japa,,
225,213331,1800,Japa,,
226,227901,1818,Japa,,
227,263274,2197,Japa,,
228,287005,3563,Japa,,
229,182892,2631,Japa,,
230,138098,1914,Japa,,
231,120887,1564,Japa,,
232,111207,1477,Japa,,
233,105381,1322,Japa,,
234,107676,1387,Japa,,
235,98774,1301,Japa,,
236,130360,3023,Japa,,
237,105775,1652,Japa,,
238,96677,1298,Japa,,
239,96153,1188,Japa,,
240,99235,1296,Japa,,
241,112328,1785,Japa,,
242,106463,1480,Japa,,
243,97214,1410,Japa,,
244,90376,1500,Japa,,
245,269331,2919,Japa,,
246,161071,1975,Japa,,
247,137519,1801,Japa,,
248,117397,1412,Japa,,
249,98806,1284,Japa,,
250,92639,1496,Japa,,
251,84050,1300,Japa,,
252,79092,1233,Japa,,
253,203269,4277,Japa,,
254,258076,4191,Japa,,
255,296473,3126,Japa,,
256,180675,2260,Japa,,
257,149534,2362,Japa,,
258,268135,2742,Japa,,
259,286617,2765,Japa,,
260,192734,2513,Japa,,
261,165425,2612,Japa,,
262,157859,2308,Japa,,
263,128730,2194,Japa,,
264,133243,2125,Japa,,
265,232258,2379,Japa,,
266,208579,2267,Japa,,
267,161891,1844,Japa,,
268,319255,2779,Japa,,
269,206563,2250,Japa,,
270,354768,2894,Japa,,
271,221181,2892,Japa,,
272,181708,2413,Japa,, 
273,174119,2383,Japa,,
274,167638,2113,Japa,,
275,169786,2222,Japa,,
276,169903,2095,Japa,,
277,145458,2034,Japa,,
278,161998,2464,Japa,,
279,154182,2197,Japa,,
280,171004,2357,Japa,,
281,146018,2075,Japa,,
282,153373,1928,Japa,,
283,143361,1797,Japa,,
284,126754,1738,Japa,,
285,121475,1592,Japa,,
286,111989,1590,Japa,,
287,103077,1487,Japa,,
288,107176,1506,Japa,,
289,129552,2306,Japa,,
290,137302,2381,Japa,,
291,132546,2376,Japa,,
292,123657,2328,Japa,,
293,129231,2137,Japa,,
294,118339,1868,Japa,,
295,111870,1686,Japa,,
296,115170,1691,Japa,,
297,245057,11876,Japa,,
298,452328,16645,Japa,,
299,296259,7669,Japa,,
300,226370,4374,Japa,,
301,191403,3674,Japa,,
302,178827,2935,Japa,,
303,486689,4613,Japa,,
304,408832,4346,Japa,,
305,278890,4152,Japa,,
306,230264,3124,Japa,,
307,214744,2701,Japa,,
308,187568,2513,Japa,,
309,182021,2072,Japa,,
310,188533,2201,Japa,,
311,167220,1839,Japa,,
312,199095,3745,Japa,,
313,192837,3065,Japa,,
314,171269,2293,Japa,,
315,175176,2369,Japa,,
316,178869,2228,Japa,,
317,181371,2214,Japa,,
318,186616,2295,Japa,,
319,166620,2131,Japa,,
320,169295,2058,Japa,,
321,164156,2039,Japa,,
322,157587,1938,Japa,,
323,156496,1870,Japa,,
324,157317,1880,Japa,,
325,159370,1976,Japa,,
326,158508,1932,Japa,,
327,352099,2695,Japa,,
328,578050,4375,Japa,,
329,242724,2977,Japa,,
330,205882,2287,Japa,,
331,208062,2320,Japa,,
332,177353,1960,Japa,,
333,389162,3575,Japa,,
334,593137,5154,Japa,,
335,344432,3777,Japa,,
336,295164,3217,Japa,,
337,281448,3456,Japa,,
338,272387,3099,Japa,,
339,229430,2674,Japa,,
340,228651,2862,Japa,,
341,253763,3118,Japa,,
342,224761,2940,Japa,,
343,225767,2945,Japa,,
344,227113,2917,Japa,,
345,219282,2625,Japa,,
346,187132,2289,Japa,,
347,175982,2188,Japa,,
348,200049,2593,Japa,,
349,198600,2459,Japa,,
350,142044,1665,Japa,,
351,138888,1634,Japa,,
352,166270,2036,Japa,,
353,150740,1758,Japa,,
354,145704,1766,Japa,,
355,176870,2220,Japa,,
356,167997,1989,Japa,,
357,126988,1395,Japa,,
358,134383,1359,Japa,,
359,159345,1759,Japa,,
360,158029,1803,Japa,,
361,163960,1915,Japa,,
362,184506,2305,Japa,,
363,170149,1866,Japa,,
364,170792,2001,Japa,, 
365,417097,4734,Japa,,
366,499755,5023,Japa,,
367,231862,3202,Japa,,
368,226916,3133,Japa,,
369,242461,3290,Japa,,
370,232870,2877,Japa,,
371,235133,1480,Japa,,
372,223988,2457,Japa,,
373,217023,2808,Japa,,
374,187317,2345,Japa,,
375,194034,2900,Japa,,
376,255091,3797,Japa,,
377,226850,3386,Japa,,
378,243665,4267,Japa,,
379,247326,3901,Japa,,
380,254807,3914,Japa,,
381,232628,3914,Japa,,
382,227309,3943,Japa,,
383,676399,8882,Japa,,
384,876686,10802,Japa,,
385,398537,5741,Japa,,
386,372473,5806,Japa,,
387,348101,5190,Japa,,
388,270226,3886,Japa,,
389,235174,3455,Japa,,
390,256366,3913,Japa,,
391,233094,3533,Japa,,
392,209087,3154,Japa,,
393,191495,2796,Japa,,
394,205989,2947,Japa,,
395,220462,3465,Japa,,
396,197003,3147,Japa,,
397,244826,5436,Japa,,
398,289688,6531,Japa,,
399,271843,5845,Japa,,
400,244195,4220,Japa,,
401,916815,26295,Japa,,
402,501303,11546,Japa,,
403,372723,7368,Japa,,
404,369619,7947,Japa,,
405,376278,8175,Japa,,
406,878342,12814,Japa,,
407,992867,13880,Japa,,
408,511522,8671,Japa,,
409,746035,15817,Japa,,
410,498835,11923,Japa,,
411,557843,18957,Japa,,
412,489133,12162,Japa,,
413,485322,14910,Japa,,
414,449350,9641,Japa,,
415,430916,8707,Japa,,
416,449564,8973,Japa,,
417,385958,7869,Japa,,
418,335412,6282,Japa,,
419,317174,6199,Japa,,
420,313323,6163,Japa,,
421,304296,5956,Japa,,
422,329441,5478,Japa,,
423,351521,5994,Japa,,
424,799026,14129,Japa,,
425,575884,11047,Japa,,
426,408090,8034,Japa,,
427,360064,6750,Japa,,
428,358631,6664,Japa,,
429,360723,6911,Japa,,
430,401329,7445,Japa,,
431,402986,8580,Japa,,
432,365103,8250,Japa,,
433,326764,6941,Japa,,
434,311524,6421,Japa,,
435,317326,6045,Japa,,
436,355651,7442,Japa,,
437,391160,8051,Japa,,
438,365335,8163,Japa,,
439,333644,7643,Japa,,
440,311281,6720,Japa,,
441,284871,6039,Japa,,
442,283506,5580,Japa,,
443,330468,8093,Japa,,
444,383483,9073,Japa,,
445,350462,7941,Japa,,
446,293799,6530,Japa,,
447,292740,6077,Japa,,
448,305032,6051,Japa,,
449,354109,6888,Japa,,
450,333754,6693,Japa,,
451,306324,5801,Japa,,
452,292553,6187,Japa,,
453,316768,7515,Japa,,
454,303804,6910,Japa,, 
455,295533,6971,Japa,,
456,301087,6510,Japa,,
457,320801,6688,Japa,,
458,329385,6561,Japa,,
459,304094,6283,Japa,,
460,299820,9260,Japa,,
461,285898,6930,Japa,,
462,271104,6156,Japa,,
463,266299,6112,Japa,,
464,272382,5577,Japa,,
465,639197,9576,Japa,,
466,1072539,13001,Japa,,
467,622344,10223,Japa,,
468,437581,8150,Japa,,
469,362360,6967,Japa,,
470,319517,6552,Japa,,
471,338942,6755,Japa,,
472,343982,6892,Japa,,
473,327427,6859,Japa,,
474,304009,6825,Japa,,
475,310782,6963,Japa,,
476,294653,6448,Japa,,
477,326496,6844,Japa,,
478,361787,7926,Japa,,
479,353713,7685,Japa,,
480,350275,8189,Japa,,
481,317947,7790,Japa,,
482,289970,7078,Japa,,
483,270449,6764,Japa,,
484,274564,6414,Japa,, 
1,5674,315,vocesabia,,
2,3255,331,vocesabia,,
3,613,42,vocesabia,,
4,580,21,vocesabia,,
5,379,7,vocesabia,,
6,303,6,vocesabia,,
7,256,16,vocesabia,,
8,273,5,vocesabia,,
9,648,12,vocesabia,,
10,265,4,vocesabia,,
11,89,4,vocesabia,,
12,280,2,vocesabia,,
13,176,5,vocesabia,,
14,92,1,vocesabia,,
15,2947,85,vocesabia,,
16,1563,55,vocesabia,,
17,1824,80,vocesabia,,
18,24095,526,vocesabia,,
19,124583,1158,vocesabia,,
20,57396,503,vocesabia,,
21,22833,231,vocesabia,,
22,32662,333,vocesabia,,
23,34192,249,vocesabia,,
24,22694,217,vocesabia,,
25,10182,175,vocesabia,,
26,5945,82,vocesabia,,
27,16213,402,vocesabia,,
28,16533,436,vocesabia,,
29,15608,437,vocesabia,,
30,16105,402,vocesabia,,
31,5415,110,vocesabia,,
32,2739,65,vocesabia,,
33,4519,76,vocesabia,,
34,3505,56,vocesabia,,
35,1230,33,vocesabia,,
36,7240,286,vocesabia,,
37,7751,252,vocesabia,,
38,4255,90,vocesabia,,
39,6211,161,vocesabia,,
40,3840,146,vocesabia,,
41,5519,149,vocesabia,,
42,2649,94,vocesabia,,
43,5605,109,vocesabia,,
44,4401,121,vocesabia,,
45,5410,157,vocesabia,,
46,7084,385,vocesabia,,
47,18894,871,vocesabia,,
48,10585,572,vocesabia,,
49,6974,395,vocesabia,,
50,21345,979,vocesabia,,
51,15890,666,vocesabia,,
52,14401,596,vocesabia,,
53,16990,598,vocesabia,,
54,15572,608,vocesabia,,
55,7969,252,vocesabia,,
56,6343,318,vocesabia,,
57,11840,440,vocesabia,,
58,8921,418,vocesabia,,
59,5671,340,vocesabia,,
60,20006,1134,vocesabia,,
61,17687,914,vocesabia,,
62,12080,646,vocesabia,,
63,8241,500,vocesabia,,
64,13086,521,vocesabia,,
65,9730,366,vocesabia,,
66,7254,296,vocesabia,,
67,18051,766,vocesabia,,
68,18275,805,vocesabia,,
69,9263,496,vocesabia,,
70,9178,336,vocesabia,,
71,9627,289,vocesabia,,
72,5702,247,vocesabia,,
73,5997,320,vocesabia,,
74,30317,1107,vocesabia,,
75,39979,1340,vocesabia,,
76,19028,842,vocesabia,,
77,25355,999,vocesabia,,
78,33807,1281,vocesabia,,
79,10349,530,vocesabia,,
80,13584,597,vocesabia,,
81,19689,536,vocesabia,,
82,18232,592,vocesabia,,
83,15650,479,vocesabia,,
84,11421,428,vocesabia,,
85,12323,418,vocesabia,,
86,12333,405,vocesabia,,
87,7958,332,vocesabia,,
88,22233,740,vocesabia,,
89,13949,525,vocesabia,,
90,16018,545,vocesabia,,
91,13095,560,vocesabia,,
92,11431,511,vocesabia,,
93,8021,432,vocesabia,,
94,8061,442,vocesabia,,
95,18200,501,vocesabia,,
96,11068,387,vocesabia,,
97,7206,323,vocesabia,,
98,7415,331,vocesabia,,
99,9705,497,vocesabia,,
100,7652,330,vocesabia,,
101,7646,339,vocesabia,,
102,15236,667,vocesabia,,
103,16344,765,vocesabia,,
104,17562,838,vocesabia,,
105,13192,607,vocesabia,,
106,16870,905,vocesabia,,
107,11726,530,vocesabia,,
108,8827,399,vocesabia,,
109,16934,640,vocesabia,,
110,17017,584,vocesabia,,
111,12037,461,vocesabia,,
112,11475,461,vocesabia,,
113,11541,625,vocesabia,,
114,8925,453,vocesabia,,
115,7571,371,vocesabia,,
116,20289,657,vocesabia,,
117,27206,802,vocesabia,,
118,9863,387,vocesabia,,
119,7710,316,vocesabia,,
120,6995,259,vocesabia,,
121,8674,397,vocesabia,,
122,7844,380,vocesabia,,
123,16327,537,vocesabia,,
124,13336,454,vocesabia,,
125,8816,365,vocesabia,,
126,8281,365,vocesabia,,
127,9763,577,vocesabia,,
128,12339,655,vocesabia,,
129,10573,530,vocesabia,,
130,22115,1185,vocesabia,,
131,25400,2020,vocesabia,,
132,26712,1637,vocesabia,,
133,22067,1270,vocesabia,,
134,43707,1882,vocesabia,,
135,32438,1581,vocesabia,,
136,29538,1430,vocesabia,,
137,40737,1642,vocesabia,,
138,26456,1243,vocesabia,,
139,18232,987,vocesabia,,
140,17291,948,vocesabia,,
141,20996,1249,vocesabia,,
142,18267,823,vocesabia,,
143,14573,777,vocesabia,,
144,22857,857,vocesabia,,
145,25556,1050,vocesabia,,
146,24080,921,vocesabia,,
147,23922,1084,vocesabia,,
148,21894,985,vocesabia,,
149,21560,909,vocesabia,,
150,23643,893,vocesabia,,
151,36535,975,vocesabia,,
152,23043,952,vocesabia,,
153,15590,732,vocesabia,,
154,19590,942,vocesabia,,
155,17473,741,vocesabia,,
156,13217,630,vocesabia,,
157,13420,726,vocesabia,,
158,13720,796,vocesabia,,
159,29784,766,vocesabia,,
160,20121,730,vocesabia,,
161,19086,550,vocesabia,,
162,14507,714,vocesabia,,
163,15188,392,vocesabia,,
164,11077,520,vocesabia,,
165,11477,642,vocesabia,,
166,28169,676,vocesabia,,
167,18358,827,vocesabia,,
168,17605,953,vocesabia,,
169,17911,708,vocesabia,,
170,14210,675,vocesabia,,
171,13716,732,vocesabia,,
172,13816,678,vocesabia,,
173,23400,559,vocesabia,,
174,17379,584,vocesabia,,
175,13322,416,vocesabia,,
176,19686,353,vocesabia,,
177,8608,510,vocesabia,,
178,9472,601,vocesabia,,
179,10984,699,vocesabia,,
180,16025,695,vocesabia,,
181,15730,763,vocesabia,,
182,16032,586,vocesabia,,
183,13348,551,vocesabia,,
184,16732,1097,vocesabia,,
185,15499,738,vocesabia,,
186,23143,821,vocesabia,,
187,19416,665,vocesabia,,
188,19530,756,vocesabia,,
189,19311,700,vocesabia,,
190,19250,718,vocesabia,,
191,16769,688,vocesabia,,
192,13884,677,vocesabia,,
193,24968,795,vocesabia,,
194,21640,671,vocesabia,,
195,16185,613,vocesabia,,
196,14261,611,vocesabia,,
197,12917,670,vocesabia,,
198,11763,554,vocesabia,,
199,11434,451,vocesabia,,
200,20519,664,vocesabia,,
201,17247,750,vocesabia,,
202,23494,919,vocesabia,,
203,17989,698,vocesabia,,
204,16954,595,vocesabia,,
205,16890,718,vocesabia,,
206,16053,802,vocesabia,,
207,25464,1221,vocesabia,,
208,20769,1038,vocesabia,,
209,22079,1040,vocesabia,,
210,33665,2225,vocesabia,,
211,32866,1705,vocesabia,,
212,25680,1339,vocesabia,,
213,21332,1201,vocesabia,,
214,52064,3016,vocesabia,,
215,35085,2350,vocesabia,,
216,32783,1395,vocesabia,,
217,41689,2087,vocesabia,,
218,58441,2743,vocesabia,,
219,37008,2107,vocesabia,,
220,27596,1443,vocesabia,,
221,52934,2294,vocesabia,,
222,44864,1685,vocesabia,,
223,31300,1244,vocesabia,,
224,46984,1857,vocesabia,,
225,54118,2891,vocesabia,,
226,52387,1968,vocesabia,,
227,41768,1591,vocesabia,,
228,64715,2087,vocesabia,,
229,51959,2051,vocesabia,,
230,45801,1808,vocesabia,,
231,59052,2466,vocesabia,,
232,53484,2101,vocesabia,,
233,35663,1583,vocesabia,,
234,34646,1422,vocesabia,,
235,61074,1902,vocesabia,,
236,43362,1594,vocesabia,,
237,36311,1503,vocesabia,,
238,46010,1439,vocesabia,,
239,41547,1309,vocesabia,,
240,31648,1180,vocesabia,,
241,24314,1085,vocesabia,,
242,36191,1049,vocesabia,,
243,30962,1063,vocesabia,,
244,30080,1048,vocesabia,,
245,39473,1107,vocesabia,,
246,40940,1350,vocesabia,,
247,29328,987,vocesabia,,
248,25111,1000,vocesabia,,
249,46886,1037,vocesabia,,
250,42093,1254,vocesabia,,
251,30530,1200,vocesabia,,
252,51750,1465,vocesabia,,
253,42638,1620,vocesabia,,
254,32281,1489,vocesabia,,
255,22894,885,vocesabia,,
256,51981,1116,vocesabia,,
257,36137,1091,vocesabia,,
258,38295,1192,vocesabia,,
259,50486,1074,vocesabia,,
260,38910,996,vocesabia,,
261,29608,1006,vocesabia,,
262,28362,1117,vocesabia,,
263,51773,1472,vocesabia,,
264,42217,1213,vocesabia,,
265,36215,1252,vocesabia,,
266,57681,1513,vocesabia,,
267,53021,1529,vocesabia,,
268,46433,1828,vocesabia,,
269,43990,1711,vocesabia,,
270,63688,1293,vocesabia,,
271,50514,1515,vocesabia,,
272,45842,1318,vocesabia,,
273,71879,1443,vocesabia,,
274,60590,1738,vocesabia,,
275,89748,2241,vocesabia,,
276,78114,2002,vocesabia,,
277,98484,2023,vocesabia,,
278,62940,1836,vocesabia,,
279,53224,1438,vocesabia,,
280,79179,1703,vocesabia,,
281,89860,2394,vocesabia,,
282,98025,2436,vocesabia,,
283,76508,2125,vocesabia,,
284,102516,1978,vocesabia,,
285,70149,1750,vocesabia,,
286,48367,1453,vocesabia,,
287,82128,1691,vocesabia,,
288,80056,2146,vocesabia,,
289,121063,2314,vocesabia,,
290,97681,3077,vocesabia,,
291,130876,3092,vocesabia,,
292,89773,2696,vocesabia,,
293,77586,2642,vocesabia,,
294,103987,2682,vocesabia,,
